src/components/admin/DockAuditPlanView.tsx(1,17): error TS6133: 'Badge' is declared but its value is never read.
src/components/common/FilePreview.tsx(2,24): error TS6133: 'Button' is declared but its value is never read.
src/context/AuthContext.tsx(1,58): error TS1484: 'ReactNode' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/pages/admin/Dashboard.tsx(119,32): error TS6133: 'id' is declared but its value is never read.
src/pages/l1/MyTasks.tsx(2,49): error TS6133: 'InputGroup' is declared but its value is never read.
src/pages/l2/Inbox.tsx(2,55): error TS6133: 'InputGroup' is declared but its value is never read.
src/pages/l2/ScoringWorkspace.tsx(247,93): error TS2741: Property 'onRefresh' is missing in type '{ auditId: string; initialData: any; readOnly: true; }' but required in type 'Props'.
src/pages/l2/ScoringWorkspace.tsx(248,94): error TS2741: Property 'onRefresh' is missing in type '{ auditId: string; initialData: any; readOnly: true; }' but required in type 'Props'.
src/pages/l2/ScoringWorkspace.tsx(249,93): error TS2741: Property 'onRefresh' is missing in type '{ auditId: string; initialData: any; readOnly: true; }' but required in type 'Props'.
src/pages/owner/MyNCs.tsx(2,55): error TS6133: 'InputGroup' is declared but its value is never read.
